id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_issue_user,site issue user,model_construction_site_issue,group_construction_control_user,1,1,1,0
access_site_issue_manager,site issue manager,model_construction_site_issue,group_construction_control_manager,1,1,1,1
access_rfi_user,rfi user,model_construction_rfi,group_construction_control_user,1,1,1,0
access_rfi_manager,rfi manager,model_construction_rfi,group_construction_control_manager,1,1,1,1
access_submittal_user,submittal user,model_construction_submittal,group_construction_control_user,1,1,1,0
access_submittal_manager,submittal manager,model_construction_submittal,group_construction_control_manager,1,1,1,1
access_work_package_user,work package user,model_construction_work_package,group_construction_control_user,1,1,1,0
access_work_package_manager,work package manager,model_construction_work_package,group_construction_control_manager,1,1,1,1
access_change_event_user,change event user,model_construction_change_event,group_construction_control_user,1,1,1,0
access_change_event_manager,change event manager,model_construction_change_event,group_construction_control_manager,1,1,1,1
access_variation_user,variation user,model_construction_variation_order,group_construction_control_user,1,0,0,0
access_variation_manager,variation manager,model_construction_variation_order,group_construction_control_manager,1,1,1,1
access_variation_line_user,variation line user,model_construction_variation_order_line,group_construction_control_user,1,0,0,0
access_variation_line_manager,variation line manager,model_construction_variation_order_line,group_construction_control_manager,1,1,1,1
access_certificate_user,certificate user,model_construction_progress_certificate,group_construction_control_user,1,0,0,0
access_certificate_certifier,certificate certifier,model_construction_progress_certificate,group_progress_certifier,1,1,1,0
access_certificate_manager,certificate manager,model_construction_progress_certificate,group_construction_control_manager,1,1,1,1
access_certificate_line_user,certificate line user,model_construction_progress_certificate_line,group_construction_control_user,1,0,0,0
access_certificate_line_certifier,certificate line certifier,model_construction_progress_certificate_line,group_progress_certifier,1,1,1,0
access_certificate_line_manager,certificate line manager,model_construction_progress_certificate_line,group_construction_control_manager,1,1,1,1
